Park Name,Town/Suburb,State,Chain/Brand,Source,Website,Latitude,Longitude,Family Score,Pool,Waterpark,Jumping Pillow,Playground,Beach,Pet Friendly,Google Rating,Review Count,Location Page
Discovery Parks - Ballina,Ballina,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Burrill Lake,Burrill Lake,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Byron Bay,Byron Bay,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Casino,Casino,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Dubbo,Dubbo,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Eden,Eden,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Emerald Beach,Emerald Beach,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Forster,Forster,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Gerroa,Gerroa,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Harrington Beach,Harrington,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Horseshoe Lagoon,Mathoura,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Jindabyne,Jindabyne,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Lake Hume NSW,Lake Hume,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Lane Cove,Lane Cove,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Maidens Inn Moama,Moama,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Moama Waters,Moama,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Moama West,Moama,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Narooma Beach,Narooma,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Pambula Beach,Pambula Beach,NSW,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Canberra,Symonston,ACT,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Alice Springs,Alice Springs,NT,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Darwin,Darwin,NT,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Glen Helen,Glen Helen,NT,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Katherine,Katherine,NT,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Resorts - Kings Canyon,Watarrka,NT,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Airlie Beach,Airlie Beach,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Argylla,Mount Isa,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Ayr,Ayr,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Bargara,Bargara,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Biloela,Biloela,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Blackwater,Blackwater,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Cloncurry,Cloncurry,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Coolwaters Yeppoon,Yeppoon,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Emerald,Emerald,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
Discovery Parks - Fraser Street Hervey Bay,Hervey Bay,QLD,Discovery Parks,Discovery,,,,,,,,,,,,,
